Station Code,Station Name,Latitude,Longitude
A19K,"Wainwright, AK, USA",70.2043,-161.0713
A21K,"Barrow, AK, USA",71.3221,-156.6175
A22K,"Sinclair Lake, AK, USA",71.0033,-154.9742
ANM,"Anvil Mountain, AK, USA",64.5646,-165.3732
ATKA,"Atka Island, AK, USA",52.201599,-174.197495
B18K,"Kokolik River, AK, USA",69.3641,-161.8016
B20K,"Meade River, AK, USA",70.0079,-157.1599
B22K,"Teshekpuk Lake, AK, USA",70.34,-153.4196
BAE,"Barry Arm East, AK, USA",61.1319,-148.1234
BAGL,"Bagley Icefield, AK, USA",60.489601,-142.091507
BAL,"Baldy Mountain, AK, USA",61.035999,-142.346207
BARK,"Barkley Ridge, AK, USA",60.403,-142.493103
BARN,"Barnard Glacier, AK, USA",61.059502,-141.662201
BAT,"Barry Arm Top, AK, USA",61.1416,-148.1751
BAW,"Barry Arm West, AK, USA",61.1501,-148.1501
BCP,"Bancas Point, AK, USA",59.9534,-139.6369
BERG,"Berg Lake, AK, USA",60.3932,-143.700394
BESE,"Bessie Mountain, AK, USA",58.5792,-134.8559
BGLC,"Bering Glacier BLM Camp, AK, USA",60.1205,-143.2841
BMR,"Bremner River, AK, USA",60.9677,-144.6051
BPAW,"Bear Paw Mountain, AK, USA",64.099701,-150.987305
BRLK,"Bradley Lake, AK, USA",59.7511,-150.9063
BRSE,"Bradley Lake South, AK, USA",59.741699,-150.741394
BWN,"Browne, AK, USA",64.173203,-149.299103
C16K,"Lisburne Hills, AK, USA",68.2746,-165.3436
C18K,"Utukok River, AK, USA",68.6483,-161.1943
C19K,"Lookout Ridge, AK, USA",69.1049,-159.5874
C21K,"Knifeblade Ridge, AK, USA",69.1565,-154.7833
C23K,"Itkillik River, AK, USA",69.836,-150.6126
C26K,"Camden Bay, AK, USA",69.9175,-144.9122
C27K,"Jago River, AK, USA",69.626,-143.7114
CAPN,"Captain Cook Nikiski, AK, USA",60.768299,-151.1539
CAST,"Castle Rocks, AK, USA",63.4188,-152.084396
CCB,"Clear Creek Butte, AK, USA",64.6453,-147.8053
CDVT,"Cordova Airport, AK, USA",60.493599,-145.469604
CHI,"Chirikof Island, AK, USA",55.8218,-155.6225
CHN,"Chernabura Island, AK, USA",54.831001,-159.589493
CHUM,"Lake Minchumina, AK, USA",63.8827,-152.3152
CHX,"Chaix Hills, AK, USA",60.063099,-141.117798
CNP,"China Poot, AK, USA",59.5251,-151.2373
COLD,"Coldfoot, AK, USA",67.2269,-150.2038
CRQ,"Cirque, AK, USA",60.7523,-143.092606
CTG,"Chitna Glacier, AK, USA",60.9649,-141.3401
CUT,"Chulitna, AK, USA",62.4058,-150.2625
CYK,"Cape Yakataga, AK, USA",60.082298,-142.487198
D17K,"Noatak River, AK, USA",67.6988,-163.0831
D20K,"Etivluk River, AK, USA",68.7132,-156.6132
D22K,"Ayikyak River, AK, USA",68.8799,-152.6821
D24K,"Happy Valley, AK, USA",69.1532,-148.8233
D25K,"Kavik River, AK, USA",69.322,-146.3751
DAM1,"Bradley Dam 1, AK, USA",59.7554,-150.8513
DAM2,"Bradley Dam 2, AK, USA",59.755299,-150.855499
DCPH,"Deception Hills, AK, USA",59.090599,-138.215393
DDM,"Donnely Dome, AK, USA",63.786499,-145.865707
DHY,"Denali Highway, AK, USA",63.0753,-147.3759
DIV,"Divide Microwave, AK, USA",61.1292,-145.7749
DOT,"Dot Lake, AK, USA",63.6487,-144.0674
E18K,"Tukpahlearik Creek, AK, USA",67.4213,-160.6027
E19K,"Redstone River, AK, USA",67.4572,-157.2316
E21K,"Killik River, AK, USA",68.4414,-153.9721
E22K,"Anaktuvuk Pass, AK, USA",68.1343,-151.8132
E24K,"Your Creek, AK, USA",68.0748,-148.4868
E25K,"Arctic Village, AK, USA",68.1207,-145.568
E27K,"Coleen River, AK, USA",68.1861,-141.5951
ER01,"Skyline Family Fellowship, Eagle River, AK, USA",61.3237,-149.5412
ER02,"Eagle River Fire Station 11, Eagle River, AK, USA",61.3166,-149.5721
ER03,"Homestead School, Eagle River (established by UAA)",61.3145,-149.5466
ER04,"Fire Lake School, Eagle River (established by UAA)",61.3453,-149.5476
EYAK,"Cordova Ski Area, AK, USA",60.548698,-145.75
F15K,"North Star Ditch, AK, USA",65.7077,-164.6483
F18K,"Selawik, AK, USA",66.6001,-159.6514
F20K,"Avaraart Lake, AK, USA",67.0486,-155.7251
F21K,"Alatna River, AK, USA",67.2221,-153.483
FA01,"Chena-GS Fire Station, Fairbanks, AK, USA",64.834801,-147.937103
FA02,"Ester Fire Station, AK, USA",64.845596,-148.009003
FA05,"Denali Elem. School, Fairbanks, AK, USA",64.839302,-147.751602
FA06,"Nordale Elem. School, Fairbanks, AK, USA",64.8461,-147.695694
FA07,"Arctic Light Elem. School, Fairbanks, AK, USA",64.826698,-147.694595
FA09,"DNR, Fairbanks, AK, USA",64.8377,-147.8172
FA10,"Bus Barn, Fairbanks, AK, USA",64.818604,-147.778397
FA11,"Cold Climate Housing Res. Cntr, Fairbanks, AK, USA",64.8536,-147.8382
FA12,"Watershed School, Fairbanks, AK, USA",64.826897,-147.868393
FALS,"False Pass, AK, USA",54.8564,-163.417603
FIB,"Fire Island, AK, USA",61.1656,-150.177505
FID,"Fidalgo, AK, USA",60.7277,-146.5987
FIRE,"Fire Island, AK, USA",61.142601,-150.2164
FYU,"Fort Yukon, AK, USA",66.565697,-145.234207
G17K,"Kiwalik Mountain, AK, USA",65.5011,-160.6514
G19K,"Purcell Mountains, AK, USA",66.1434,-157.087
G23K,"Bananza Creek, AK, USA",66.7108,-150.0239
G24K,"Hadweenzic River, AK, USA",66.7004,-147.4754
G27K,"Doyon Strip, AK, USA",66.8088,-141.6549
GAMB,"Gambell, AK, USA",63.775799,-171.703598
GCSA,"Galena City School, AK, USA",64.7461,-156.8792
GHO,"Gloryhole, AK, USA",61.771,-148.926
GIB,"Geophysical Institute, Fairbanks, AK",64.859802,-147.849106
GLB,"Gilahina Butte, AK, USA",61.4417,-143.8123
GLI,"Glacier Island, AK, USA",60.8792,-147.095901
GLM,"Gilmore Dome, AK, USA",64.987801,-147.399902
GOAT,"Goat Mountain, AK, USA",60.580502,-144.729202
GREN,Z,63.9738,-145.6949
GRES,Z,63.9451,-145.7281
GRIN,"Grindle Hills, AK, USA",60.2805,-143.321
GRNC,"Granite Creek, AK, USA",60.731499,-141.755798
H16K,"Elim, AK, USA",64.6379,-162.239
H17K,"Granite Mountain, AK, USA",64.937,-159.9126
H20K,"Anotleneega Mountain, AK, USA",65.4924,-154.8808
H21K,"Melozitna River, AK, USA",65.6571,-152.805
H22K,"Ishtalitna Creek, AK, USA",65.8937,-151.3773
H23K,"Yukon River, AK, USA",65.8251,-149.5432
H24K,"Noodor Dome, AK, USA",65.8371,-147.8781
HARP,"HAARP, AK, USA",62.3986,-145.1567
HDA,"Harding Lake, AK, USA",64.4095,-146.9477
HIN,"Hinchinbrook, AK, USA",60.396,-146.503494
HMT,"Hamilton, AK, USA",60.3351,-144.2623
HOM,"Homer Trailer, AK, USA",59.6572,-151.6515
HUR,"Hurricane, AK, USA",62.976799,-149.638794
I21K,"Tanana, AK, USA",65.18,-151.9822
I23K,"Minto, Yukon-Koyukuk, AK, USA",65.1479,-149.3603
I26K,"Coal Creek Mining Camp, AK, USA",65.3064,-143.1541
I27K,"Kandik River, AK, USA",65.6035,-141.6153
ISLE,"Juniper Island, AK, USA",60.6024,-142.3406
J17K,"VABM Dome, AK, USA",63.3965,-159.0777
J19K,"Poorman, AK, USA",63.994,-155.6214
J20K,"Nowitna River, AK, USA",64.1767,-154.1467
J25K,"Salcha River, AK, USA",64.613,-145.3697
J26L,"Joseph Creek, AK, USA",64.5012,-143.5636
JIS,"Juneau Island, AK, USA",58.275799,-134.384796
K13K,"Kusilvak Mountain, AK, USA",61.9331,-164.6555
K15K,"Wolf Creek Mountain, AK, USA",62.2938,-161.5308
K201,"Anchorage, High Lat Monitoring Station, AK, USA",61.234402,-149.871201
K202,"Anchorage, Park and Recreation",61.223801,-149.809006
K203,"Anchorage, St Christopher Episcopal Church, AK, US",61.2201,-149.7453
K204,"Anchorage, Signature Flight Support, AK, USA",61.1758,-150.011505
K205,"Anchorage, ASD Data Processing Center, AK, USA",61.1996,-149.913696
K207,"Anchorage, FCC Office, AK, USA",61.159599,-150.004501
K208,"Anchorage, Spenard Recreation Center, AK, USA",61.1763,-149.9216
K209,"Anchorage, Scenic Park Bible Church, AK, USA",61.184601,-149.747192
K20K,"Telida, AK, USA",63.3569,-154.07
K210,"Anchorage, Mears Jr High School, AK, USA",61.1292,-149.931
K211,"Anchorage, Fire Department HQ 12, AK, USA",61.149101,-149.857803
K212,"Anchorage, BLM Office, AK, USA",61.155602,-149.793396
K213,"Anchorage, ASD Operation Center, AK, USA",61.112801,-149.859497
K214,"Anchorage, OMalley Fire Station, AK, USA",61.123501,-149.7677
K215,"Anchorage, Rabbit Creek Fire Station, AK, USA",61.086201,-149.752106
K216,"Anchorage, AT&T Surface and Borehole, AK, USA",61.0981,-149.6867
K217,"Chugiak Fire Station, AK, USA",61.396,-149.515503
K218,"Palmer, National Tsunami Warning Center, AK, USA",61.592602,-149.133194
K220,"Anchorage, Kincaid Park, AK, USA",61.153999,-150.055206
K221,"Anchorage, St. James Orthodox Church, AK, USA",61.1525,-149.951202
K222,"Anchorage, Chapel by the Sea, AK, USA",61.087601,-149.836594
K223,"Anchorage, Government Hill Elem. School, AK, USA",61.2338,-149.8675
K24K,"Donnelly Dome, AK, USA",63.8036,-145.7784
K27K,"Chicken, AK, USA",64.0292,-142.0758
KAI,"Kayak Island, AK, USA",59.9268,-144.418793
KHIT,"Khitrov Hills, AK, USA",60.442699,-143.251007
KIAG,"Kiagna River, AK, USA",60.9231,-142.360504
KLU,"Klutina Pass, AK, USA",61.4924,-145.9227
KNK,"Knik Glacier, AK, USA",61.4131,-148.4585
KOTZ,"Kotzebue, AK, USA",66.895103,-162.600006
KTH,"Kantishna Hills, AK, USA",63.5527,-150.923294
KULT,"Kultieth River Mtn, AK, USA",60.247398,-142.723404
L14K,"Kuka Creek, AK, USA",61.3416,-162.6829
L16K,"Owhat River, AK, USA",61.7105,-159.4747
L17K,"Donlin, AK, USA",62.1344,-158.2972
L18K,"Granite Mountain, AK, USA",62.2195,-156.6886
L19K,"White Mountain, AK, USA",62.1816,-154.8543
L20K,"Farewell, AK, USA",62.4787,-153.8798
L22K,"Petersville, AK, USA",62.5258,-150.7703
L26K,"Log Cabin Wilderness Lodge, Tok, AK, USA",63.0254,-143.3478
LOGN,"Logan Glacier, AK, USA",60.824001,-141.004807
M11K,"Mekoryuk, AK, USA",60.3849,-166.2011
M14K,"Bethel, AK, USA",60.7515,-161.96
M16K,"Timber Creek, AK, USA",61.0224,-158.9593
M19K,"Big River Lodge, Big River, AK, USA",61.9037,-154.3915
M20K,"Styx River, AK, USA",61.8823,-153.1318
M23K,"Glacier View, AK, USA",61.7929,-147.7262
M26K,"Nabesna, AK, USA",62.4013,-142.9963
M27K,"Edge Creek, AK, USA",62.3579,-141.878
MCAR,"McCarthy VSAT, AK, USA",61.3836,-143.024
MCK,"McKinley Park, AK, USA",63.7318,-148.9373
MDM,"Murphy Dome, AK, USA",64.9602,-148.2319
MESA,"Mesa, AK, USA",60.178501,-141.9505
MLY,"Manley Hot Springs, AK, USA",65.030403,-150.744202
MS01,"Burchell High School, Wasilla (established by UAA)",61.5802,-149.4946
MS02,"Houston High School, Houston (established by UAA)",61.5904,-149.7689
MS03,"Finger Lake School, Wasilla (established by UAA)",61.6091,-149.305
N15K,"Kwethluk River, AK, USA",60.1686,-160.0921
N18K,"Kilae Creek, AK, USA",60.6801,-155.8897
N19K,"Bonanza Creek NPS repeater, AK, USA",60.8132,-154.4838
NEA,"Nenana, AK, USA",64.592201,-149.070602
NEA2,"Nenana, AK, USA",64.5928,-149.0694
NICH,"Nichawak Mountain, AK, USA",60.2357,-143.9713
NIKH,"Nikolski High Hill, AK, USA",52.972099,-168.854996
NIKI,"Nikiski AGDC plant, AK, USA",60.6726,-151.3523
NIKO,"Nikolski, AK, USA",52.937801,-168.868698
NKA,"Nikiski, AK, USA",60.7425,-151.239502
NOTK,"Noatak, AK, USA",67.579498,-162.971405
O14K,"Tigyukauivet Mountain, AK, USA",59.2533,-161.2638
O18K,"Koktuh Hills, AK, USA",59.8542,-155.208
O19K,"Port Alsworth, AK, USA",60.1952,-154.3201
O20K,"Slope Mountain, AK, USA",60.0815,-152.624
P08K,"Saint George Island, AK, USA",56.6011,-169.5484
P16K,"Nushagak River, AK, USA",59.0314,-157.9906
P17K,"Kvichak River, AK, USA",59.1953,-156.4394
P23K,"Montague Island, AK, USA",59.9979,-147.4031
PAX,"Paxson, AK, USA",62.9699,-145.4699
PIN,"Pinnacle, AK, USA",60.095901,-140.252502
PNL,"Peninsula, AK, USA",59.667,-139.401398
POKR,"Poker Flat Research Range, AK, USA",65.1171,-147.4335
PPD,"Porcupine Dome, AK, USA",65.517403,-145.524597
PPLA,"Purkeypile, AK, USA",62.896198,-152.189407
PS01,"TAPS Pump Station 1, AK, USA",70.258,-148.6141
PS04,"TAPS Pump Station 4, AK, USA",68.4215,-149.3568
PS05,"TAPS Pump Station 5, AK, USA",66.8133,-150.6646
PS06,"TAPS Pump Station 6, AK, USA",65.8545,-149.7369
PS07,"TAPS Pump Station 7, AK, USA",65.3106,-148.2791
PS08,"TAPS Pump Station 8, AK, USA",64.5422,-146.8221
PS09,"TAPS Pump Station 9, AK, USA",63.9299,-145.7682
PS10,"TAPS Pump Station 10, AK, USA",63.4229,-145.7684
PS11,"TAPS Pump Station 11, AK, USA",62.0789,-145.4751
PS12,"TAPS Pump Station 12, AK, USA",61.4749,-145.1458
PTPK,"Patty Peak Repeater, AK, USA",61.187099,-142.467194
PWL,"Port Wells, AK, USA",60.858398,-148.333405
Q19K,"Cape Douglas, AK, USA",58.9287,-153.6446
Q23K,"Middleton Island, AK, USA",59.4296,-146.3399
R16K,"Pilot Point, AK, USA",57.5673,-157.5742
R18K,"Karluk, AK, USA",57.5665,-154.4524
R32K,"Eaglecrest, AK, USA",58.2747,-134.5181
RAG,"Ragged Mountain, AK, USA",60.3863,-144.6773
RC01,"Rabbit Creek, AK, USA",61.0889,-149.739
RDOG,"Red Dog Mine, AK, USA",68.0541,-162.908005
RIDG,"Independent Ridge, AK, USA",63.7399,-144.8462
RKAV,"Rock Avalanche, AK, USA",60.2994,-141.347794
RND,"Reindeer, AK, USA",63.4056,-148.8602
S15K,"Chignik Lagoon, AK, USA",56.3058,-158.54
S19K,"Old Harbor, AK, USA",57.2225,-153.2875
S31K,"Pelican, AK, USA",57.9616,-136.232
S32K,"Killisnoo, AK, USA",57.4688,-134.5763
SAMH,"Samovar Hills, AK, USA",60.129398,-140.782806
SAW,"Sawmill, AK, USA",61.806999,-148.331604
SCM,"Sheep Mountain, AK, USA",61.832001,-147.328995
SCRK,"Sand Creek, AK, USA",63.976101,-143.990494
SGA,"Sherman Glacier, AK, USA",60.5341,-145.208206
SII,"Sitkinak Island Coast Guard, AK, USA",56.5593,-154.1842
SKN,"Skwentna, AK, USA",61.98,-151.5317
SLK,"Skilak Lake, AK, USA",60.5117,-150.223099
SPIA,"St Paul Island, AK, USA",57.176601,-170.247803
SSN,"Susitna, AK, USA",61.4636,-150.7467
SSP,"Sunshine Point, AK, USA",60.1791,-142.8388
SUCK,"Suckling Hills, AK, USA",60.071999,-143.779007
SWD,"Seward, AK, USA",60.1043,-149.4526
TABL,"Table Mountain, AK, USA",60.439899,-141.144302
TAPE,"Goshawk Ln, Fairbanks, AK",64.892845,-147.789047
TGL,"Tana Glacier, AK, USA",60.754101,-142.829193
THY,"Trims Highway, AK, USA",63.415901,-145.758408
TNA,"Tin City, AK, USA",65.5598,-167.9267
TOLK,"Toolik Lake Research Station, AK, USA",68.6408,-149.5724
TRAP,"Trapper Creek, AK, USA",62.334599,-150.246094
TRF,"Thorofare Mountian, AK, USA",63.450199,-150.289307
U33K,"Whale Pass, AK, USA",56.1146,-133.121
UNV,"Unalaska Valley, AK, USA",53.8452,-166.5045
V35K,"Ketchikan, AK, USA",55.3279,-131.615
VMT,"Valdez Marine Terminal, AK, USA",61.083,-146.368
VRDI,"Verde Repeater, AK, USA",61.227501,-143.454498
WAT1,"Susitna Watana 1, AK, USA",62.8295,-148.5509
WAT2,"Susitna Watana 2, AK, USA",62.9628,-148.5855
WAT3,"Susitna Watana 3, AK, USA",62.681198,-148.537704
WAT4,"Susitna Watana 4, AK, USA",62.8349,-147.942093
WAT5,"Susitna Watana 5, AK, USA",63.062401,-148.228607
WAT6,"Susitna Watana 6, AK, USA",62.580799,-147.740005
WAT7,"Susitna Watana 7, AK, USA",62.8331,-148.8476
WAX,"Waxell Ridge, AK, USA",60.448002,-142.852905
WRH,"Wood River Hill, AK, USA",64.4716,-148.0918
