Station Code,Station Name,Latitude,Longitude
YAH,"Yahtse, AK, USA",60.358299,-141.751007
YAKA,"Yakutat, AK, USA",59.512299,-139.671997
AKUT,"Akutan, Alaska",54.13517,-165.771851
CHGN,"Chignik, Alaska",56.301399,-158.414154
CRAG,"Craig, Alaska",55.468941,-133.122971
MENT,"Mentasta, Alaska",62.938049,-143.719421
MID,"Middleton Island, Alaska",59.427799,-146.338806
OHAK,"Old Harbor, Alaska",57.2225,-153.287506
PMR,"Palmer, Alaska",61.592201,-149.130798
SDPT,"Sand Point, Alaska",55.3493,-160.476593
SIT,"Sitka, Alaska",57.0569,-135.324402
SKAG,"Skagway, Alaska",59.460098,-135.328964
SMY,"Shemya, Alaska",52.730801,174.103104
SVW2,"Sparrevohn, Alaska",61.1082,-155.621704
TTA,"Tatalina, Alaska",62.930099,-156.011597
YKU2,"Yakutat, Alaska",59.5121,-139.671036
A11,"St-Roch-Des-Aulnaies, QC, CA",47.2431,-70.1969
A16,"Riviere Ouelle, QC, CA",47.468,-70.0096
A21,"St-Andre, QC, CA",47.7045,-69.6892
A54,"Misere, QC, CA",47.4568,-70.4134
A61,"Sainte Mathilde, QC, CA",47.6936,-70.0914
A64,"Saint-Simeon, QC, CA",47.8274,-69.8914
ALB,"Alberni, BC, CA",49.27,-124.8287
ALRN,"CFB Alert, NU, NU, CA",82.4968,-62.3525
ATKO,"Atikokan Iron Mine, ON, CA",48.8231,-91.6004
ATLI,"Atlin, BC, CA",59.5898,-133.7147
BAIB,"Barry Inlet, BC, CA",52.5757,-131.7534
BATG,"Bathurst, NB, CA",47.2767,-66.0599
BBB,"Bella Bella, BC, CA",52.1847,-128.1133
BCBC,"Bella Coola, BC, CA",52.372,-126.755
BCLQ,"Boischatel, QC, CA",46.9264,-71.1727
BFSB,"Bamfield, BC, CA",48.8336,-125.136
BIB,"Bowen Island, BC, CA",49.4103,-123.3105
BJBQ,"Baie Johan Beetz, QC, CA",50.2874,-62.8094
BLBC,"Blue River, BC, CA",52.044,-119.2439
BLKN,"Baker Lake, NU, CA",64.3185,-96.0024
BMBC,"Bull Mountain, BC, CA",56.0449,-122.1336
BMSB,"Bamfield Marine Station, BC, CA",48.8356,-125.1355
BMTB,"Bullhead Mountain, BC, CA",56.0451,-122.1332
BNAB,"Bonilla, BC, CA",53.4932,-130.6368
BNB,"Barry Inlet, BC, CA",52.5758,-131.7522
BOIB,"Bowen Island, BC, CA",49.3903,-123.3788
BOIN,"Boiestown, NB, CA",46.4612,-66.4088
BPBC,"Brooks Peninsula, BC, CA",50.1571,-127.7721
BPEB,"Brooks Peninsula, BC, CA",50.1566,-127.7719
BRWY,"Burwash Landing, YT, CA",61.3704,-139.0338
BSPQ,"Baie-St-Paul, QC, CA",47.4418,-70.5056
BTB,"Buttle Lake, BC, CA",49.4686,-125.5226
BVCY,"Beaver Creek, YT, CA",62.4141,-140.8606
CACQ,"Cacouna, QC, CA",47.9481,-69.4996
CALQ,"Cantley, QC, CA",45.5858,-75.8084
CBB,"Campbell River, BC, CA",50.0315,-125.3652
CHEG,"Cheticamp, NS, CA",46.8083,-60.6745
CHIQ,"Chicoutimi-Nord, QC, CA",48.4898,-71.0123
CHRO,"Chalk River, ON, CA",46.0376,-77.3794
CKO,"CHALK RIVER, ON, CA",45.9944,-77.45
CLRN,"Clyde River, NU, CA",70.4743,-68.5871
CLRS,"Cowichan Lake Research St, BC, CA",48.8203,-124.1309
CNOQ,"Cote-Nord, QC, CA",49.302,-68.0746
CNQ,"Cote-Nord, QC, CA",49.302,-68.0746
COBO,"Cobden, ON, CA",45.6269,-76.8835
CRLO,"Chalk River, ON, CA",46.0375,-77.3801
CROWY,"Old Crow, YT, CA",67.6136,-139.8717
DAQ,"Lac Daran, QC, CA",47.9627,-71.2437
DAWY,"Dawson, YT, CA",64.0647,-139.3937
DI2B,"Dawson Inlet, BC, CA",53.2022,-132.4767
DIB,"Dawson Inlet, BC, CA",53.2025,-132.4767
DLBC,"Dease Lake, BC, CA",58.4368,-130.0304
DOWB,"Downie Slide, BC, CA",51.518,-118.517
DPQ,"St-Jean-Des-Piles, QC, CA",46.6803,-72.7771
DRLN,"Deer Lake, NL, CA",49.2562,-57.5032
DRMQ,"Drummondville, QC, CA",45.8987,-72.4749
EAGLY,"Eagle Plains, YT, CA",66.3701,-136.7191
EBN,"EDMUNDSTON, NB, CA",47.462,-68.242
EDB,"Eliza Dome, BC, CA",49.873,-127.1216
EDM,"Edmonton, AB, CA",53.223,-113.3497
EDMN,"Edmundston, NB, CA",47.4607,-68.2398
EDUN,"Edmundston, NB, CA",47.3708,-68.3155
EEO,"Eldee, ON, CA",46.641,-79.0735
EFO,"Effingham, ON, CA",43.0925,-79.3099
EPLO,"Exp. Lake, ON, CA",49.6737,-93.7258
ETB,"Estevan Point, BC, CA",49.3834,-126.5423
ETPB,"Estevan Point ETPB, BC, CA",49.3833,-126.543
EUNU,"GLISN Station Eureka, Nunavut Territory, Canada",80.0532,-86.4158
FCC,"Fort Churchill, MB, CA",58.7592,-94.0884
FHBB,"Fair Harbour, BC, CA",50.0605,-127.1146
FNBB,"Fort Nelson, BC, CA",58.8903,-123.0099
FNBC,"Fort Nelson, BC, CA",58.8418,-122.5737
FNSB,"Fort Nelson, BC, CA",58.8061,-122.7328
FRB,"GLISN Station Iqualuit, Nunavut Territory, Canada",63.7469,-68.5451
FSB,"Fort St. James, BC, CA",54.4767,-124.3283
FSJB,"Fort St James, BC, CA",54.4588,-124.2944
GAC,"Glen Almond, Quebec, Canada",45.703201,-75.478302
GBN,"Guysborough, NS, CA",45.4079,-61.5128
GDR,"Gold River, BC, CA",49.7805,-126.0557
GGN,"Saint George, NB, CA",45.1184,-66.842
GHNB,"Greg House Nanoose, BC, CA",49.3065,-124.2364
GOBB,"Galiano Island, BC, CA",48.9493,-123.5105
GRQ,"Grand-Remous, QC, CA",46.6059,-75.8587
GSQ,"Grosses-Roches, QC, CA",48.9142,-67.1106
GTO,"Geraldton, ON, CA",49.7455,-86.9611
GTOO,"Geraldton, ON, CA",49.7451,-86.9613
HAL,"Halifax, NS, CA",44.6378,-63.5912
HG1B,"Mitchell Dam, BC, CA",52.9345,-132.1307
HG3B,"Hotspring, BC, CA",52.5766,-131.4435
HG4B,"Jedway, BC, CA",52.2931,-131.1976
HGPB,"Parks Canada Compound, BC, CA",53.2536,-132.118
HGSB,"Sids House Qcc, BC, CA",53.2557,-132.1048
HNB,"Haney, BC, CA",49.2745,-122.5792
HNBB,"Haney, BC, CA",49.2873,-122.5729
HNYB,"Haney, BC, CA",49.3055,-122.5793
HOLB,"Holberg, BC, CA",50.6402,-128.1331
HOPB,"Hope, BC, CA",49.3872,-121.4206
HSNB,"Heath Steele Mine, NB, CA",47.2769,-66.0601
HTQ,"HAUTERIVE, QC, CA",49.1917,-68.3939
HWKO,"Hawkesbury, ON, CA",45.6068,-74.6028
HYT,"Haines Jct., YT, CA",60.8267,-137.5072
ICQ,"Islets-Caribou, QC, CA",49.5223,-67.2715
IGL,"Igloolik, NU, CA",69.3767,-81.8067
ILON,"Igloolik, NU, CA",69.3712,-81.8243
INK,"Inuvik, NT, CA",68.3065,-133.5254
JAKH,"Jacmel, SE, HT",18.2377,-72.518
JAQ,"LA GRANDE-3, QC, CA",53.8022,-75.7211
JEDB,"Jedway, Haida Gwaii, BC, CA",52.2931,-131.1976
KAPO,"Kapuskasing, ON, CA",49.451,-82.5077
KGNO,"Kingston, ON, CA",44.2272,-76.4934
KILO,"Kirkland Lake, ON, CA",48.4972,-79.7232
KIPQ,"Kipawa, QC, CA",46.7919,-79.0567
KLN,"MCKENDRICK L., NB, CA",46.8433,-66.3717
KUKN,"Kugluktuk, NT, CA",67.8227,-115.0897
KUQ,"Kuujjuaq, QC, CA",58.109,-68.4113
LDAQ,"Lac Daran, QC, CA",47.9636,-71.2443
LDSQ,"Shawville, QC, CA",45.7127,-76.3469
LG4Q,"Lagrande4, QC, CA",53.6262,-74.0961
LGNH,"LEOGANE, OU, HT",18.511,-72.6058
LIB,"Langara Island, BC, CA",54.2558,-133.0583
LLLB,"Lillooet, BC, CA",50.609,-121.8815
LMN,"Caledonia Mtn., NB, CA",45.8544,-64.8063
LMQ,"La Malbaie, QC, CA",47.5485,-70.3258
LPQ,"La Pocatiere, QC, CA",47.3412,-70.0101
LZB,"Mount Lazard, BC, CA",48.6122,-123.824
MALO,"Mcalpine Lake, ON, CA",50.0244,-79.7635
MASB,"Masset, BC, CA",54.0244,-132.0223
MAYB,"Mount Maynard, BC, CA",50.4025,-127.1737
MBC,"Mould Bay, NT, CA",76.2417,-119.36
MCA1,"Mcadam, NB, CA",45.5946,-67.3301
MCA2,"Mcadam, NB, CA",45.5921,-67.3127
MCA3,"Mcadam, NB, CA",45.587,-67.3367
MCA4,"Mcadam, NB, CA",45.5983,-67.3267
MCA5,"McAdam, NB, CA",45.6048,-67.327
MCMB1,"Michelle Canyon Maxwell, BC, CA",52.8217,-123.819
MCNB,"McAdam, NB, CA",45.5958,-67.3198
MGB,"Mount Grey, BC, CA",48.9999,-124.697
MGMB,"Mountain Meager, BC, CA",50.6279,-123.4081
MGRB,"Mount Grey, BC, CA",48.9997,-124.6971
MNB,"Mount Dainard, BC, CA",52.1976,-118.3887
MNQ,"Manicouagan, QC, CA",50.5333,-68.7744
MNT,"Montreal, QC, CA",45.5025,-73.6231
MNTQ,"Montreal, QC, CA",45.5003,-73.6228
MOBC,"Moresby, BC, CA",53.1437,-131.9663
MOBC2,"Moresby Haida Gwaii, BC, CA",53.1442,-131.9674
MOQ,"Mont-Orford, QC, CA",45.3115,-72.2409
MORQ,"Mont Orford, QC, CA",45.3118,-72.2407
MRBQ,"Mirabel, QC, CA",45.7972,-73.9852
MRHQ,"Morin Heights, QC, CA",45.887,-74.2127
MYRA,"Myra Falls, BC, CA",49.551,-125.5705
NAB,"Nanaimo, BC, CA",49.2221,-124.0042
NANO,"Aroland Nakina, ON, CA",50.3543,-86.9684
NATG,"Baie Johan Beetz, QC, CA",50.2872,-62.8102
NCRB,"Newcastle Ridge, BC, CA",50.4035,-126.0553
NCSB,"Newcastle Ridge, BC, CA",50.4031,-126.0559
NDB,"Naden, BC, CA",53.9538,-132.9399
NINL,"Nain, NL, CA",56.5374,-61.6882
NLLB,"Nanaimo Lost Lake, BC, CA",49.2271,-123.9882
NTKA,"Nootka, BC, CA",49.5924,-126.6166
ORIO,"Orleans Innes Road, ON, CA",45.4515,-75.511
OTAO,"Ottawa Anderson Road, ON, CA",45.4069,-75.5526
OTT,"Ottawa, ON, CA",45.3939,-75.7148
OZB,"Mt. Ozzard, BC, CA",48.9612,-125.4978
PABB,"Port Alberni, BC, CA",49.2188,-124.8114
PACB,"Port Alice, BC, CA",50.4355,-127.4925
PAPH,"Port au Prince, OU, HT",18.5225,-72.2993
PAULN,"Paulatuk, NT, CA",69.3475,-124.0703
PCLB,"Port Clements, BC, CA",53.7155,-132.5211
PFB,"Port Renfrew, BC, CA",48.5747,-124.4541
PGC,"Sidney, BC, CA",48.6498,-123.4521
PHC,"Port Hardy, BC, CA",50.7067,-127.433
PKLO,"Pickle Lake, ON, CA",51.4987,-90.3522
PLBC,"Pleasant Camp, BC, CA",59.455,-136.3659
PLSQ,"Plessisville, QC, CA",46.1063,-71.8202
PMAQ,"Port Menier Anticosti Is, QC, CA",49.8285,-64.3269
PMB,"Pemberton Meadow Bc, BC, CA",50.5188,-123.0765
PNPO,"Pukaskwa, ON, CA",48.5957,-86.2846
PNT,"Penticton, BC, CA",49.3224,-119.6254
POIN,"Pond Inlet, NU, CA",72.7012,-77.962
PTRF,"Port Renfrew PTRF, BC, CA",48.5442,-124.4131
QCQ,"Quebec City, QC, CA",46.7792,-71.2756
QEPB,"Queen Elizabeth Park, BC, CA",49.2419,-123.1141
RDLQ,"Riviere-du-Loup, QC, CA",47.8352,-69.5376
RES,"GLISN Station Resolute, Nunavut Territory, Canada",74.6892,-94.8962
RIGQ,"Rigaud, QC, CA",45.4469,-74.2581
RIMQ,"Rimouski, QC, CA",48.4449,-68.482
RISQ,"Rimouski, QC, CA",48.4533,-68.5127
ROUQ,"Riviere-Ouelle, QC, CA",47.4753,-69.9966
RUB,"Prince Rupert, BC, CA",54.3259,-130.2867
RUBB,"Prince Rupert, BC, CA",54.3262,-130.2523
SACHN,"Sachs Harbour, NT, CA",71.9871,-125.2472
SADO,"Sadowa, ON, CA",44.7695,-79.1411
SAKN,"Sanikiluaq, NU, CA",56.5359,-79.2324
SANQ,"St-Andre-du-Lac-St-Jean, QC, CA",48.3249,-71.9886
SBQ,"SHERBROOKE, QC, CA",45.3783,-71.9264
SCH,"Schefferville, QC, CA",54.8183,-66.7833
SCHQ,"Schefferville, QC, CA",54.8324,-66.8332
SELQ,"St-Eleuthere, QC, CA",47.4958,-69.362
SFA,"Sept-Chutes, QC, CA",47.124401,-70.826599
SGRQ,"St-Georges, QC, CA",46.1399,-70.5788
SHB,"Sechelt, BC, CA",49.5985,-123.8771
SHPB,"Sharp Point, BC, CA",49.3476,-126.2598
SILO,"Sutton Inlier, ON, CA",54.4792,-84.9126
SJNN,"St. Johns, NL, CA",47.5951,-52.678
SJUQ,"Ste-Julie, QC, CA",45.5621,-73.3233
SLBQ,"Ste-Lucie-de-Beauregard, QC, CA",46.7418,-70.016
SLEB,"Sale Mountain, BC, CA",51.1685,-118.1326
SMQ,"Ste-Marguerite, QC, CA",50.2225,-66.7025
SNB,"Saturna Island, BC, CA",48.7751,-123.1723
SNFQ,"Sainte-Felicite, QC, CA",48.888,-67.3511
SOLO,"Sioux Lookout, ON, CA",50.0215,-92.0808
STJA,"Cape St.James, BC, CA",51.9372,-131.0155
STJN,"St. Johns, NL, CA",47.5699,-52.7559
STPQ,"St-Pascal, QC, CA",47.5262,-69.8049
SUBO,"Sudbury, ON, CA",46.6115,-81.1321
SUNO,"Sudbury Onaping, ON, CA",46.6438,-81.3442
SURQ,"Ste-Clotilde, QC, CA",45.1675,-73.7081
SYMB,"Survey Mountain, BC, CA",48.5593,-123.7989
TAHB,"Tahsis, BC, CA",49.8925,-126.677
TBO,"Thunder Bay, ON, CA",48.6472,-89.4085
TIMO,"Timmins, ON, CA",48.4659,-81.3032
TKWB,"Talunkwan Haida Gwaii, BC, CA",52.8597,-131.7501
TOFB,"Tofino, BC, CA",49.1543,-125.9078
TRQ,"Mont-Tremblant, QC, CA",46.2175,-74.5514
TSUB,"Tasu, BC, CA",52.7551,-132.0415
TXB,"Texada Island, BC, CA",49.698,-124.4376
TXDB,"Texada, BC, CA",49.6979,-124.4377
UBRB,"Upper Baezaeko River, BC, CA",52.8918,-124.0832
ULM,"Lac Du Bonnet, MB, CA",50.2503,-95.875
VABQ,"Val Des Bois, QC, CA",45.9047,-75.6079
VDB,"Vedder Mountain, BC, CA",49.0261,-122.1028
VDBQ,"Val-Des-Bois, QC, CA",45.9277,-75.5697
VDEB,"Vedder Mountain, BC, CA",49.057,-122.0571
VDQ,"VAL-D'OR, QC, CA",48.23,-77.9717
VGZ,"Victoria Gonzales, BC, CA",48.4131,-123.3251
VIB,"Van Inlet, BC, CA",53.2522,-132.5406
VIMO,"Victor Mine, ON, CA",52.8173,-83.7449
VLDQ,"Val-dOr, QC, CA",48.1901,-77.7572
WALA,"Waterton Lake, AB, CA",49.0595,-113.9112
WBO,"Williamsburg, ON, CA",45.0012,-75.2753
WEO,"WELCOME, ON, CA",44.0186,-78.3744
WHY,"Whitehorse, YT, CA",60.6597,-134.8825
WOSB,"Woss, BC, CA",50.1608,-126.5704
WPB,"Watts Point, BC, CA",49.6478,-123.2094
WSLR,"Whistler, BC, CA",50.1266,-122.9212
YKAB0,"Yellowknife Blue 10, NT, CA",62.6059,-114.606
YKAB1,"Yellowknife Blue 1, NT, CA",62.4023,-114.6063
YKAB2,"Yellowknife Blue 2, NT, CA",62.4247,-114.6064
YKAB3,"Yellowknife Blue 3, NT, CA",62.4485,-114.6061
YKAB4,"Yellowknife Blue 4, NT, CA",62.4709,-114.6057
YKAB6,"Yellowknife Blue 6, NT, CA",62.5164,-114.6057
YKAB7,"Yellowknife Blue 7, NT, CA",62.5389,-114.6061
YKAB8,"Yellowknife Blue 8, NT, CA",62.5614,-114.6054
YKAB9,"Yellowknife Blue 9, NT, CA",62.5829,-114.6047
YKAR1,"Yellowknife Red 1, NT, CA",62.4928,-114.9445
YKAR2,"Yellowknife Red 2, NT, CA",62.4928,-114.8959
YKAR3,"Yellowknife Red 3, NT, CA",62.4929,-114.8477
YKAR4,"Yellowknife Red 4, NT, CA",62.4927,-114.7998
YKAR5,"Yellowknife Red 5, NT, CA",62.4931,-114.7504
YKAR6,"Yellowknife Red 6, NT, CA",62.4932,-114.7019
YKAR7,"Yellowknife Red 7, NT, CA",62.4932,-114.6544
YKAR8,"Yellowknife Red 8, NT, CA",62.4931,-114.6061
YKAR9,"Yellowknife Red 9, NT, CA",62.493,-114.5564
YKAW1,"Yellowknife White 1, NT, CA",62.4822,-114.4842
YKAW3,"Yellowknife White 3, NT, CA",62.5616,-114.6099
YKB0,"Yellowknife, NT, CA",62.6059,-114.606
YKB1,"Yellowknife, NT, CA",62.4023,-114.6063
YKB2,"Yellowknife, NT, CA",62.4247,-114.6063
YKB3,"Yellowknife, NT, CA",62.4485,-114.6061
YKB4,"Yellowknife, NT, CA",62.4709,-114.6058
YKB6,"Yellowknife, NT, CA",62.5164,-114.6057
YKB7,"Yellowknife, NT, CA",62.5389,-114.6061
YKB8,"Yellowknife, NT, CA",62.5615,-114.6055
YKB9,"Yellowknife, NT, CA",62.583,-114.6039
YKR1,"Yellowknife, NT, CA",62.4928,-114.9445
YKR2,"Yellowknife, NT, CA",62.4928,-114.8959
YKR3,"Yellowknife, NT, CA",62.4929,-114.8476
YKR4,"Yellowknife, NT, CA",62.4927,-114.7998
YKR5,"Yellowknife, NT, CA",62.4932,-114.7504
YKR6,"Yellowknife, NT, CA",62.4932,-114.702
YKR7,"Yellowknife, NT, CA",62.4932,-114.6544
YKR8,"Yellowknife, NT, CA",62.4931,-114.6062
YKR9,"Yellowknife, NT, CA",62.493,-114.5565
YKW1,"Yellowknife, NT, CA",62.4822,-114.4843
YKW2,"Yellowknife, NT, CA",62.4337,-114.6038
YKW3,"Yellowknife, NT, CA",62.5616,-114.6099
YKW4,"Yellowknife, NT, CA",62.4925,-114.7432
YKW5,"Yellowknife, NT, CA",62.4822,-114.4843
YOUB,"Youbou Lake Cowichan, BC, CA",48.901,-124.2618
YUK1,"Sand Pete Hill, YT, CA",62.1533,-140.5288
YUK2,"White River, YT, CA",61.7668,-140.8426
YUK3,"Moose Creek, YT, CA",61.7755,-140.4595
YUK4,"Talbot Arm, YT, CA",61.4348,-138.5463
YUK5,"Granite Creek, YT, CA",61.1315,-137.8593
YUK6,"Outpost Mountain, YT, CA",60.9432,-138.3626
YUK7,"Dusty Glacier, YT, CA",60.5307,-138.1399
YUK8,"Steele Glacier, YT, CA",61.2844,-139.7646
